
[Name]
symmetry 1

[Data]
X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
4.22972202e+00, -2.91602015e-01, 1.01503059e-01, 1.44074011e+01
4.22949600e+00, -2.73306608e-01, 1.01503059e-01, 1.44088097e+01
4.21067142e+00, -2.82113731e-01, 1.01503059e-01, 1.44080925e+01
-7.73929954e-01, 1.50145963e-01, 1.01503059e-01, 1.41804743e+01
-7.60648549e-01, 1.60729602e-01, 1.01503059e-01, 1.41845055e+01
-7.77086914e-01, 1.64741993e-01, 1.01503059e-01, 1.41906452e+01
-4.04997945e-01, 8.16034436e-01, 1.01503059e-01, 1.47457523e+01
-4.27023739e-01, 8.21172774e-01, 1.01503059e-01, 1.47311401e+01
-4.15595591e-01, 8.00916791e-01, 1.01503059e-01, 1.47366505e+01
-7.62956738e-01, -1.08585007e-01, 1.01503059e-01, 1.40223255e+01
-7.77327120e-01, -9.72388089e-02, 1.01503059e-01, 1.40340405e+01
-7.86451578e-01, -1.17564581e-01, 1.01503059e-01, 1.40329895e+01
-2.77644068e-01, -8.45300198e-01, 1.01503059e-01, 1.39876575e+01
-2.55403548e-01, -8.44026029e-01, 1.01503059e-01, 1.39826746e+01
-2.63425738e-01, -8.31029177e-01, 1.01503059e-01, 1.39702272e+01
-2.09714323e-01, 8.38613689e-01, 1.01503059e-01, 1.49079161e+01
-1.98815152e-01, 8.54121268e-01, 1.01503059e-01, 1.49117222e+01
-2.18880177e-01, 8.58350039e-01, 1.01503059e-01, 1.48957176e+01
-8.40964377e-01, 6.78691342e-02, 1.01503059e-01, 1.41505251e+01
-8.34516943e-01, 8.52816999e-02, 1.01503059e-01, 1.41568871e+01
-8.51296306e-01, 8.81471261e-02, 1.01503059e-01, 1.41627102e+01
-8.13603699e-01, -2.76754852e-02, 1.01503059e-01, 1.40846252e+01
-8.03503156e-01, -4.68830429e-02, 1.01503059e-01, 1.40710535e+01
-7.91140914e-01, -3.77479829e-02, 1.01503059e-01, 1.40694275e+01
9.33662796e+00, -9.40814093e-02, 1.01503059e-01, 1.42472744e+01
9.33726597e+00, -7.44631737e-02, 1.01503059e-01, 1.42450857e+01
9.31431484e+00, -8.40905309e-02, 1.01503059e-01, 1.42468433e+01
9.62632370e+00, -2.97039375e-02, 1.01503059e-01, 1.42455034e+01
9.60360432e+00, -2.29425449e-02, 1.01503059e-01, 1.42461557e+01
9.60600471e+00, -4.09449786e-02, 1.01503059e-01, 1.42435427e+01
9.64753151e+00, -2.03448702e-02, 1.01503059e-01, 1.42472839e+01
9.64706421e+00, -3.75712849e-02, 1.01503059e-01, 1.42443714e+01
9.64675522e+00, -5.43808006e-02, 1.01503059e-01, 1.42417498e+01
9.66686249e+00, -4.54197340e-02, 1.01503059e-01, 1.42431850e+01
-6.20233156e-02, -9.13995564e-01, 1.01503059e-01, 1.40641499e+01
-7.07294196e-02, -8.97585571e-01, 1.01503059e-01, 1.40501347e+01
-8.37935880e-02, -9.19361174e-01, 1.01503059e-01, 1.40624723e+01
6.81119061e+00, -2.93766409e-01, 1.01503059e-01, 1.43847971e+01
6.79619265e+00, -2.88380027e-01, 1.01503059e-01, 1.43848219e+01
6.79648590e+00, -3.09139788e-01, 1.01503059e-01, 1.43826790e+01
8.88117313e+00, -1.04267128e-01, 1.01503059e-01, 1.42793093e+01
8.86221313e+00, -9.45010930e-02, 1.01503059e-01, 1.42770462e+01
8.86198425e+00, -1.13420740e-01, 1.01503059e-01, 1.42846622e+01
7.77285624e+00, -8.37136656e-02, 1.01503059e-01, 1.43492851e+01
7.79393864e+00, -8.26995224e-02, 1.01503059e-01, 1.43480825e+01
7.78313780e+00, -6.55475110e-02, 1.01503059e-01, 1.43379021e+01
9.60656162e-03, -9.24357474e-01, 1.01503059e-01, 1.41015902e+01
-2.33481964e-03, -9.46387768e-01, 1.01503059e-01, 1.41088610e+01
1.61602031e-02, -9.40618932e-01, 1.01503059e-01, 1.41142473e+01
9.28921890e+00, -1.02490179e-01, 1.01503059e-01, 1.42512369e+01
9.29706287e+00, -8.11030641e-02, 1.01503059e-01, 1.42472410e+01
9.27787685e+00, -7.96026215e-02, 1.01503059e-01, 1.42477455e+01
8.21737576e+00, -5.55696115e-02, 1.01503059e-01, 1.43084660e+01
8.23780632e+00, -4.89730500e-02, 1.01503059e-01, 1.43048954e+01
8.21868038e+00, -3.71211022e-02, 1.01503059e-01, 1.43016005e+01
2.07721218e-01, 9.49137688e-01, 1.01503059e-01, 1.51726751e+01
2.16699407e-01, 9.64529634e-01, 1.01503059e-01, 1.51705542e+01
1.95355445e-01, 9.66694772e-01, 1.01503059e-01, 1.51548271e+01
3.61230636e+00, -1.50959834e-01, 1.01503059e-01, 1.43976040e+01
3.58801889e+00, -1.58320904e-01, 1.01503059e-01, 1.43957729e+01
3.60868716e+00, -1.67968974e-01, 1.01503059e-01, 1.43983679e+01
3.35251594e+00, -1.03226326e-01, 1.01503059e-01, 1.43599691e+01
3.37169671e+00, -1.05097748e-01, 1.01503059e-01, 1.43645468e+01
3.36215925e+00, -8.45738724e-02, 1.01503059e-01, 1.43620510e+01
2.73777217e-01, 9.72322345e-01, 1.01503059e-01, 1.52128572e+01
2.87159771e-01, 9.62761760e-01, 1.01503059e-01, 1.52265501e+01
2.87452996e-01, 9.79652703e-01, 1.01503059e-01, 1.52194242e+01
8.17766666e+00, -1.08494334e-01, 1.01503059e-01, 1.43397551e+01
8.17867565e+00, -8.93984661e-02, 1.01503059e-01, 1.43297720e+01
8.15525532e+00, -9.66904834e-02, 1.01503059e-01, 1.43354311e+01
8.82603359e+00, -5.35346940e-02, 1.01503059e-01, 1.42660160e+01
8.80745602e+00, -3.99163663e-02, 1.01503059e-01, 1.42650080e+01
8.80528545e+00, -5.81686348e-02, 1.01503059e-01, 1.42680244e+01
3.56588435e+00, -1.40675753e-01, 1.01503059e-01, 1.43933744e+01
3.54589891e+00, -1.31346941e-01, 1.01503059e-01, 1.43917570e+01
3.54140544e+00, -1.50620863e-01, 1.01503059e-01, 1.43912220e+01
3.48267269e+00, -1.28942057e-01, 1.01503059e-01, 1.43838387e+01
3.46008921e+00, -1.35396972e-01, 1.01503059e-01, 1.43802032e+01
3.48253965e+00, -1.47199839e-01, 1.01503059e-01, 1.43831835e+01
3.50443053e+00, -1.28230438e-01, 1.01503059e-01, 1.43871393e+01
3.51607990e+00, -1.08961567e-01, 1.01503059e-01, 1.43884897e+01
3.49799323e+00, -1.08602040e-01, 1.01503059e-01, 1.43864202e+01
2.32427955e+00, -6.81287870e-02, 1.01503059e-01, 1.44327278e+01
2.34156060e+00, -7.00624734e-02, 1.01503059e-01, 1.44571409e+01
2.33228564e+00, -4.87752557e-02, 1.01503059e-01, 1.44703436e+01
4.15148878e+00, -4.56351042e-02, 1.01503059e-01, 1.44077272e+01
4.14331818e+00, -2.66697221e-02, 1.01503059e-01, 1.44082432e+01
4.13190889e+00, -4.75237928e-02, 1.01503059e-01, 1.44085140e+01
2.30692720e+00, -6.60331398e-02, 1.01503059e-01, 1.43981457e+01
2.31603599e+00, -8.72267634e-02, 1.01503059e-01, 1.43902702e+01
6.16559553e+00, -2.58759931e-02, 1.01503059e-01, 1.43472843e+01
6.16610909e+00, -9.99997836e-03, 1.01503059e-01, 1.43454542e+01
6.14515448e+00, -1.99929494e-02, 1.01503059e-01, 1.43478823e+01
6.73883867e+00, -9.88345593e-02, 1.01503059e-01, 1.43540144e+01
6.72977781e+00, -7.85922855e-02, 1.01503059e-01, 1.43487749e+01
6.71981859e+00, -9.75015014e-02, 1.01503059e-01, 1.43535843e+01
6.89088106e+00, -9.33400914e-02, 1.01503059e-01, 1.43555603e+01
6.88060856e+00, -1.13260314e-01, 1.01503059e-01, 1.43607578e+01
6.90052605e+00, -1.12764262e-01, 1.01503059e-01, 1.43610106e+01
6.94763517e+00, -4.93643135e-02, 1.01503059e-01, 1.43419542e+01
6.92837238e+00, -5.06981537e-02, 1.01503059e-01, 1.43420820e+01
6.93653345e+00, -7.00878948e-02, 1.01503059e-01, 1.43477926e+01
4.22832489e+00, -1.14976309e-01, 1.01503059e-01, 1.44061213e+01
4.22983932e+00, -9.76177752e-02, 1.01503059e-01, 1.44056015e+01
4.21021652e+00, -1.03524633e-01, 1.01503059e-01, 1.44063234e+01
2.47745895e+00, -1.03534661e-01, 1.01503059e-01, 1.44635143e+01
2.49816489e+00, -9.12238806e-02, 1.01503059e-01, 1.44664984e+01
2.47874832e+00, -8.25234279e-02, 1.01503059e-01, 1.44834108e+01
4.53071690e+00, -5.53502254e-02, 1.01503059e-01, 1.44021454e+01
4.55107307e+00, -6.22603223e-02, 1.01503059e-01, 1.44028244e+01
4.55090952e+00, -4.22178358e-02, 1.01503059e-01, 1.44014778e+01
4.96559191e+00, -8.61442834e-02, 1.01503059e-01, 1.44075527e+01
4.98732853e+00, -8.57672021e-02, 1.01503059e-01, 1.44078817e+01
4.97603703e+00, -6.81096166e-02, 1.01503059e-01, 1.44064550e+01
6.24689245e+00, -7.08757192e-02, 1.01503059e-01, 1.43521910e+01
6.26967478e+00, -8.28049630e-02, 1.01503059e-01, 1.43539467e+01
6.26993179e+00, -6.60116822e-02, 1.01503059e-01, 1.43493385e+01
6.55753660e+00, -6.50078133e-02, 1.01503059e-01, 1.43435831e+01
6.57077074e+00, -4.47997525e-02, 1.01503059e-01, 1.43392391e+01
6.55104351e+00, -4.42323573e-02, 1.01503059e-01, 1.43392582e+01
4.85034943e+00, -4.90768738e-02, 1.01503059e-01, 1.44044981e+01
4.85978174e+00, -7.22084120e-02, 1.01503059e-01, 1.44057579e+01
4.86786222e+00, -4.78293374e-02, 1.01503059e-01, 1.44048862e+01
3.93243599e+00, -1.02318332e-01, 1.01503059e-01, 1.44117641e+01
3.91336107e+00, -1.02232642e-01, 1.01503059e-01, 1.44118862e+01
3.92107940e+00, -1.21524267e-01, 1.01503059e-01, 1.44116669e+01
5.23178768e+00, -9.71690789e-02, 1.01503059e-01, 1.44084978e+01
5.23384953e+00, -8.08878466e-02, 1.01503059e-01, 1.44061232e+01
5.21254063e+00, -9.00032371e-02, 1.01503059e-01, 1.44072571e+01
7.02654648e+00, -4.63147536e-02, 1.01503059e-01, 1.43411179e+01
7.00661325e+00, -3.41687538e-02, 1.01503059e-01, 1.43376408e+01
7.00337267e+00, -5.30338287e-02, 1.01503059e-01, 1.43430939e+01
5.79647255e+00, -8.41806307e-02, 1.01503059e-01, 1.43836689e+01
5.81800842e+00, -9.69914794e-02, 1.01503059e-01, 1.43843441e+01
5.81696987e+00, -7.67221600e-02, 1.01503059e-01, 1.43805933e+01
5.27462959e+00, -6.48707971e-02, 1.01503059e-01, 1.44039316e+01
5.25354195e+00, -6.50587603e-02, 1.01503059e-01, 1.44040556e+01
5.26985741e+00, -7.97675177e-02, 1.01503059e-01, 1.44056311e+01
9.07240772e+00, -4.14867014e-01, 1.01503059e-01, 1.44066286e+01
9.05379677e+00, -4.23376411e-01, 1.01503059e-01, 1.44100475e+01
9.07238483e+00, -4.32705373e-01, 1.01503059e-01, 1.44108982e+01
4.00580263e+00, 3.50999027e-01, 1.01503059e-01, 1.43541174e+01
3.98060465e+00, 3.64292711e-01, 1.01503059e-01, 1.42966518e+01
3.98342037e+00, 3.43508184e-01, 1.01503059e-01, 1.43867798e+01
3.99848509e+00, 3.76150697e-01, 1.01503059e-01, 1.41984053e+01
4.01651907e+00, 3.71657759e-01, 1.01503059e-01, 1.42565155e+01
3.25667238e+00, -3.59771311e-01, 1.01503059e-01, 1.43475723e+01
3.23398614e+00, -3.67504746e-01, 1.01503059e-01, 1.43431873e+01
3.25607824e+00, -3.77164602e-01, 1.01503059e-01, 1.43477964e+01
-4.11221206e-01, -7.81535029e-01, 1.01503059e-01, 1.39684591e+01
-4.18551773e-01, -7.66102791e-01, 1.01503059e-01, 1.39606104e+01
-4.31442320e-01, -7.86196291e-01, 1.01503059e-01, 1.39797974e+01
2.82270360e+00, -2.38934606e-01, 1.01503059e-01, 1.42724009e+01
2.80890274e+00, -2.38436118e-01, 1.01503059e-01, 1.42757273e+01
2.81603503e+00, -2.56690562e-01, 1.01503059e-01, 1.42807188e+01
3.83637428e+00, 5.28318584e-02, 1.01503059e-01, 1.44121323e+01
3.85492301e+00, 5.82597926e-02, 1.01503059e-01, 1.44126740e+01
3.83370590e+00, 7.24769756e-02, 1.01503059e-01, 1.44113979e+01
-8.43991637e-01, -8.47741246e-01, 1.01503059e-01, 1.41267347e+01
-8.19059312e-01, -8.59766006e-01, 1.01503059e-01, 1.41253891e+01
-8.27743649e-01, -8.35871935e-01, 1.01503059e-01, 1.41209898e+01
-1.03011465e+00, 6.33381724e-01, 1.01503059e-01, 1.44108706e+01
-1.01351202e+00, 6.23228192e-01, 1.01503059e-01, 1.44098539e+01
-1.00881982e+00, 6.41699016e-01, 1.01503059e-01, 1.44164667e+01
9.44176292e+00, -8.58475566e-02, 1.01503059e-01, 1.42432318e+01
9.41959953e+00, -9.51068029e-02, 1.01503059e-01, 1.42449551e+01
9.44055367e+00, -1.05710536e-01, 1.01503059e-01, 1.42455378e+01
1.12342043e+01, 1.33265221e+00, 1.01503059e-01, 1.37522316e+01
1.13061924e+01, 1.14369559e+00, 1.01503059e-01, 1.41104622e+01
1.15069532e+01, 1.11358631e+00, 1.01503059e-01, 1.41958208e+01
1.14557076e+01, 1.32395232e+00, 1.01503059e-01, 1.38300343e+01
1.15907230e+01, 5.82246065e-01, 1.01503059e-01, 1.43860769e+01
1.16113758e+01, 5.29245079e-01, 1.01503059e-01, 1.43912144e+01
1.16495657e+01, 5.43409884e-01, 1.01503059e-01, 1.43920383e+01
1.16516104e+01, 5.81562817e-01, 1.01503059e-01, 1.43886728e+01
1.16027527e+01, 6.41156673e-01, 1.01503059e-01, 1.43798552e+01
1.16720057e+01, 6.20481730e-01, 1.01503059e-01, 1.43847303e+01
1.15351391e+01, 6.86139345e-01, 1.01503059e-01, 1.43751822e+01
1.15320511e+01, 5.96729755e-01, 1.01503059e-01, 1.43811407e+01
1.20085227e+00, -3.23937631e+00, 1.01503059e-01, 1.46065712e+01
7.89755940e-01, -2.90204167e+00, 1.01503059e-01, 1.45759964e+01
4.36948538e-01, -3.11719775e+00, 1.01503059e-01, 1.45867548e+01
8.40592086e-01, -3.49556947e+00, 1.01503059e-01, 1.46200275e+01
1.55722249e+00, -3.01811171e+00, 1.01503059e-01, 1.45899849e+01
1.10696959e+00, -2.68343830e+00, 1.01503059e-01, 1.45780487e+01
9.17424440e-01, -2.42225194e+00, 1.01503059e-01, 1.45608950e+01
7.02615499e-01, -2.53427815e+00, 1.01503059e-01, 1.45509291e+01
4.22723383e-01, -2.47037673e+00, 1.01503059e-01, 1.45301714e+01
3.07444274e-01, -2.64217448e+00, 1.01503059e-01, 1.45432224e+01
-1.61706054e+00, -1.04166973e+00, 1.01503059e-01, 1.43325014e+01
-1.73479819e+00, -8.03011119e-01, 1.01503059e-01, 1.43304253e+01
-1.91967428e+00, -8.92428458e-01, 1.01503059e-01, 1.43654165e+01
-1.96033669e+00, -1.13477659e+00, 1.01503059e-01, 1.43946257e+01
-1.67885578e+00, -1.16038513e+00, 1.01503059e-01, 1.43637276e+01
-1.78074419e+00, -6.58348322e-01, 1.01503059e-01, 1.43330355e+01
-1.93753397e+00, -6.18324041e-01, 1.01503059e-01, 1.43570480e+01
1.04671936e+01, -7.23174930e-01, 1.01503059e-01, 1.43276262e+01
1.04909363e+01, -7.77633846e-01, 1.01503059e-01, 1.43230743e+01
1.05413103e+01, -7.22646475e-01, 1.01503059e-01, 1.43261986e+01
1.05131617e+01, -6.96619689e-01, 1.01503059e-01, 1.43299665e+01
1.04149857e+01, -7.91560650e-01, 1.01503059e-01, 1.43236275e+01
1.04111786e+01, -7.47590363e-01, 1.01503059e-01, 1.43270226e+01
1.04822512e+01, -8.41050327e-01, 1.01503059e-01, 1.43186083e+01
1.04193296e+01, -8.50691676e-01, 1.01503059e-01, 1.43192530e+01
1.05497923e+01, -8.52765679e-01, 1.01503059e-01, 1.43166409e+01
1.05619030e+01, -7.84547091e-01, 1.01503059e-01, 1.43199158e+01
5.64968300e+00, -1.98766840e+00, 1.01503059e-01, 1.44016380e+01
5.89169693e+00, -2.15427518e+00, 1.01503059e-01, 1.43995657e+01
6.09290504e+00, -1.88647211e+00, 1.01503059e-01, 1.43928432e+01
5.83385658e+00, -1.74211717e+00, 1.01503059e-01, 1.43963089e+01
5.37963486e+00, -2.15191841e+00, 1.01503059e-01, 1.44105415e+01
5.59635925e+00, -2.43157315e+00, 1.01503059e-01, 1.44119463e+01
4.69370663e-01, 1.97443557e+00, 1.01503059e-01, 1.46495943e+01
5.60727119e-01, 1.89917815e+00, 1.01503059e-01, 1.46638594e+01
6.90661013e-01, 1.95761573e+00, 1.01503059e-01, 1.46189928e+01
5.57771206e-01, 2.11115193e+00, 1.01503059e-01, 1.45962276e+01
8.04580986e-01, 2.10906982e+00, 1.01503059e-01, 1.45642328e+01
6.94105446e-01, 2.28823352e+00, 1.01503059e-01, 1.45412245e+01
6.28879964e-01, 1.80872798e+00, 1.01503059e-01, 1.46861868e+01
7.16347218e-01, 1.82838798e+00, 1.01503059e-01, 1.46605530e+01
1.13071365e+01, 4.72579032e-01, 1.01503059e-01, 1.43835382e+01
1.13289909e+01, 4.68485892e-01, 1.01503059e-01, 1.43842678e+01
1.13276110e+01, 4.86240536e-01, 1.01503059e-01, 1.43841667e+01
1.13130560e+01, 4.92439806e-01, 1.01503059e-01, 1.43830919e+01
1.13498745e+01, 4.73335385e-01, 1.01503059e-01, 1.43848944e+01
1.13413191e+01, 4.96847242e-01, 1.01503059e-01, 1.43840580e+01
1.13625431e+01, 5.08331835e-01, 1.01503059e-01, 1.43840742e+01
1.13702774e+01, 4.80200529e-01, 1.01503059e-01, 1.43855333e+01
1.13194895e+01, 5.24268329e-01, 1.01503059e-01, 1.43816900e+01
1.13347626e+01, 5.49143612e-01, 1.01503059e-01, 1.43803644e+01
-1.50185883e+00, -6.47322774e-01, 1.01503059e-01, 1.42781096e+01
-1.42375433e+00, -7.28257000e-01, 1.01503059e-01, 1.42636795e+01
-1.37076676e+00, -6.24229074e-01, 1.01503059e-01, 1.42458000e+01
-1.42876625e+00, -5.63473523e-01, 1.01503059e-01, 1.42588253e+01
-1.59666348e+00, -7.23590851e-01, 1.01503059e-01, 1.43026609e+01
-1.36807549e+00, -8.30617666e-01, 1.01503059e-01, 1.42630892e+01
8.47777843e+00, 9.67713654e-01, 1.01503059e-01, 1.38135929e+01
8.49814606e+00, 8.53925645e-01, 1.01503059e-01, 1.41488686e+01
8.60890388e+00, 8.32203865e-01, 1.01503059e-01, 1.42236328e+01
8.66759396e+00, 9.21805739e-01, 1.01503059e-01, 1.40476046e+01
8.46503258e+00, 1.07894242e+00, 1.01503059e-01, 1.33574877e+01
8.63601875e+00, 1.02493811e+00, 1.01503059e-01, 1.35631161e+01
8.70225239e+00, 7.59181738e-01, 1.01503059e-01, 1.42977209e+01
8.77654552e+00, 7.86999464e-01, 1.01503059e-01, 1.42796268e+01
1.21132069e+01, -5.24387240e-01, 1.01503059e-01, 1.43057566e+01
1.21369905e+01, -5.23696184e-01, 1.01503059e-01, 1.43056974e+01
1.21368198e+01, -5.03539264e-01, 1.01503059e-01, 1.43039484e+01
1.21126032e+01, -5.04210770e-01, 1.01503059e-01, 1.43039188e+01
1.21119919e+01, -5.43509364e-01, 1.01503059e-01, 1.43072805e+01
1.21379585e+01, -5.46580970e-01, 1.01503059e-01, 1.43072872e+01
-1.14529204e+00, -7.44977117e-01, 1.01503059e-01, 1.41898155e+01
-1.15127945e+00, -7.04584897e-01, 1.01503059e-01, 1.41857262e+01
-1.19136286e+00, -6.95730388e-01, 1.01503059e-01, 1.41967077e+01
-1.17671132e+00, -7.55134583e-01, 1.01503059e-01, 1.42016573e+01
-1.23546219e+00, -7.11988568e-01, 1.01503059e-01, 1.42147598e+01
-1.21315420e+00, -7.68893182e-01, 1.01503059e-01, 1.42177210e+01
-1.14420056e+00, -6.65167987e-01, 1.01503059e-01, 1.41789980e+01
-1.16572571e+00, -6.49342537e-01, 1.01503059e-01, 1.41848183e+01
1.27664292e+00, 1.21779156e+00, 1.01503059e-01, 1.47528162e+01
1.23651099e+00, 1.20418489e+00, 1.01503059e-01, 1.47506132e+01
1.24272943e+00, 1.17776227e+00, 1.01503059e-01, 1.47555752e+01
1.27389717e+00, 1.17702353e+00, 1.01503059e-01, 1.47612114e+01
1.33991778e+00, 1.20139277e+00, 1.01503059e-01, 1.47626486e+01
1.31830370e+00, 1.16804373e+00, 1.01503059e-01, 1.47676411e+01
1.29793251e+00, 1.25667715e+00, 1.01503059e-01, 1.47395201e+01
1.37527645e+00, 1.24994135e+00, 1.01503059e-01, 1.47428150e+01
1.24672019e+00, 1.27895868e+00, 1.01503059e-01, 1.47306709e+01
1.23203790e+00, 1.24855959e+00, 1.01503059e-01, 1.47402716e+01
1.92069376e+00, 6.44890487e-01, 1.01503059e-01, 1.45681076e+01
1.91032350e+00, 6.84407651e-01, 1.01503059e-01, 1.45706997e+01
1.87263477e+00, 6.65508926e-01, 1.01503059e-01, 1.45870609e+01
1.87082839e+00, 6.33709967e-01, 1.01503059e-01, 1.45942297e+01
1.87136197e+00, 7.23860204e-01, 1.01503059e-01, 1.45878897e+01
1.84052563e+00, 6.86168432e-01, 1.01503059e-01, 1.45976763e+01
1.82313406e+00, 7.63671994e-01, 1.01503059e-01, 1.46123829e+01
1.79836857e+00, 7.03113735e-01, 1.01503059e-01, 1.46132469e+01
1.78819084e+00, 6.58626616e-01, 1.01503059e-01, 1.46162710e+01
1.82561457e+00, 6.37924850e-01, 1.01503059e-01, 1.46082201e+01
-1.13532960e+00, 4.93629903e-01, 1.01503059e-01, 1.43625431e+01
-1.15042317e+00, 5.04609346e-01, 1.01503059e-01, 1.43649015e+01
-1.15624332e+00, 4.89298373e-01, 1.01503059e-01, 1.43612137e+01
-1.14899576e+00, 4.80257720e-01, 1.01503059e-01, 1.43585968e+01
-1.16918719e+00, 5.09321690e-01, 1.01503059e-01, 1.43662577e+01
-1.16866827e+00, 4.87496644e-01, 1.01503059e-01, 1.43609200e+01
-1.19170284e+00, 4.91204321e-01, 1.01503059e-01, 1.43608913e+01
-1.19039547e+00, 5.15134931e-01, 1.01503059e-01, 1.43679161e+01
-1.18268681e+00, 4.64204848e-01, 1.01503059e-01, 1.43541250e+01
-1.16567278e+00, 4.71029460e-01, 1.01503059e-01, 1.43560953e+01
7.80456924e+00, 5.18343449e-01, 1.01503059e-01, 1.43240986e+01
7.83553743e+00, 5.33955514e-01, 1.01503059e-01, 1.43233070e+01
7.79840660e+00, 5.96959591e-01, 1.01503059e-01, 1.43153744e+01
7.77019930e+00, 5.52499056e-01, 1.01503059e-01, 1.43217916e+01
7.87020683e+00, 5.48170447e-01, 1.01503059e-01, 1.43228483e+01
7.86636877e+00, 6.10863447e-01, 1.01503059e-01, 1.43161221e+01
7.79292917e+00, 6.95672691e-01, 1.01503059e-01, 1.42683105e+01
7.86882782e+00, 6.78310454e-01, 1.01503059e-01, 1.42843475e+01
4.31063843e+00, -9.79106426e-01, 1.01503059e-01, 1.43554649e+01
4.36616659e+00, -8.89748096e-01, 1.01503059e-01, 1.43772707e+01
4.30227327e+00, -8.37962806e-01, 1.01503059e-01, 1.43883572e+01
4.23823214e+00, -8.70779276e-01, 1.01503059e-01, 1.43731050e+01
4.17016220e+00, -8.97261500e-01, 1.01503059e-01, 1.43655539e+01
4.17439270e+00, -9.69838321e-01, 1.01503059e-01, 1.43482342e+01
4.31606483e+00, -1.12461162e+00, 1.01503059e-01, 1.43506002e+01
4.17480993e+00, -1.10305393e+00, 1.01503059e-01, 1.43444147e+01
4.47339392e+00, -1.13223052e+00, 1.01503059e-01, 1.43558655e+01
4.43935156e+00, -1.00256896e+00, 1.01503059e-01, 1.43569269e+01
-7.63560295e-01, -1.09995198e+00, 1.01503059e-01, 1.41903372e+01
-7.69590974e-01, -1.08468115e+00, 1.01503059e-01, 1.41860418e+01
-7.83124983e-01, -1.09598041e+00, 1.01503059e-01, 1.41901598e+01
-7.81420767e-01, -1.10819709e+00, 1.01503059e-01, 1.41950283e+01
-7.98752546e-01, -1.09086251e+00, 1.01503059e-01, 1.41910582e+01
-7.86644161e-01, -1.07540226e+00, 1.01503059e-01, 1.41843948e+01
-8.22065711e-01, -1.08259690e+00, 1.01503059e-01, 1.41913309e+01
-8.05116117e-01, -1.06480336e+00, 1.01503059e-01, 1.41833010e+01
-8.44355881e-01, -1.10375512e+00, 1.01503059e-01, 1.42012129e+01
-8.09393048e-01, -1.11137629e+00, 1.01503059e-01, 1.41989470e+01
-2.53208697e-01, -1.54797053e+00, 1.01503059e-01, 1.43549623e+01
-2.22988144e-01, -1.58044291e+00, 1.01503059e-01, 1.43644371e+01
-1.90882325e-01, -1.56614411e+00, 1.01503059e-01, 1.43628120e+01
-2.30346650e-01, -1.54346836e+00, 1.01503059e-01, 1.43572044e+01
-1.97932974e-01, -1.53097856e+00, 1.01503059e-01, 1.43577566e+01
-2.41848201e-01, -1.51587236e+00, 1.01503059e-01, 1.43515997e+01
-2.06959009e-01, -1.50168884e+00, 1.01503059e-01, 1.43517628e+01
-2.49777213e-01, -1.48615563e+00, 1.01503059e-01, 1.43450365e+01
-2.89438844e-01, -1.50437295e+00, 1.01503059e-01, 1.43453188e+01
-2.97778100e-01, -1.47349668e+00, 1.01503059e-01, 1.43369532e+01
1.31792176e+00, -1.16145897e+00, 1.01503059e-01, 1.45890856e+01
1.27947700e+00, -1.16786134e+00, 1.01503059e-01, 1.45995607e+01
1.25464487e+00, -1.20628333e+00, 1.01503059e-01, 1.46004076e+01
1.30406797e+00, -1.19475114e+00, 1.01503059e-01, 1.45898685e+01
1.25718904e+00, -1.24167418e+00, 1.01503059e-01, 1.46024837e+01
1.30050063e+00, -1.22318232e+00, 1.01503059e-01, 1.45935583e+01
1.25550365e+00, -1.16299105e+00, 1.01503059e-01, 1.46086378e+01
1.23488176e+00, -1.18715715e+00, 1.01503059e-01, 1.46082926e+01
1.05743780e+01, 3.94384772e-01, 1.01503059e-01, 1.43610840e+01
1.05482397e+01, 3.82789046e-01, 1.01503059e-01, 1.43601265e+01
1.05658150e+01, 3.69788706e-01, 1.01503059e-01, 1.43596869e+01
1.05849619e+01, 3.78155410e-01, 1.01503059e-01, 1.43604479e+01
1.05453615e+01, 4.06646490e-01, 1.01503059e-01, 1.43613834e+01
